Biking,Smoking,HeartDisease
11.236203565420874,48.71974038330833,20.61684197652767
28.521429192297486,49.31053722398014,19.20220034205422
21.959818254342153,34.90808570098726,11.754602378857252
17.959754525911098,26.80481831720602,1.337761007279175
4.680559213273096,15.476380814316387,8.235011898206082
4.679835610086079,40.68975098534743,21.993853536067007
1.7425083650459838,34.23655862769397,19.39447904398839
25.985284373248057,8.130846967244565,1.6737417994209745
18.033450352296263,45.546359224692125,21.532755279401705
21.242177333881365,41.12686214615845,16.486678269057002
0.6175348288740734,47.4899956645962,23.208908826342643
29.09729556485983,36.285975419418,1.108994372671095
24.973279224012654,30.670759796789493,9.99148722685388
6.370173320348284,20.912151814530944,9.583462346976543
5.454749016213018,46.63642416770066,23.039681564963292
5.502135295603015,43.30319447502042,13.617213769727758
9.127267288786133,2.2609335053094703,-7.012996136022416
15.742692948967136,1.3183487248626002,1.202130744405678
12.958350559263472,18.82316834390248,5.326303234888924
8.736874205941257,40.52766653909165,21.050274494626567
18.355586841671386,49.363806465747224,19.316819061024503
4.184815819561255,7.520844555176409,2.653758229198554
8.764339456056545,29.706535767606756,16.9153850768664
10.99085529881075,19.044542831551077,3.644791185045444
13.682099526511077,48.49571989073016,20.62383397211667
23.555278841790408,42.105946156785436,11.675012982330383
5.990213464750792,41.91643523555689,16.98867244119163
15.427033152408349,23.434657989748516,5.5433584318085565
17.772437065861276,20.74097511688326,6.1494252968518115
1.3935123815999317,13.670353596535312,4.02337997547029
18.22634555704315,2.8187748325463557,2.2202643770278367
5.115723710618746,43.23611881275266,15.610305782093185
1.9515477895583855,40.64505045650388,18.802702670577627
28.466566117599996,49.98588366430653,14.254316705502392
28.96896099223678,49.831841853695266,23.460122050945262
24.251920443493834,27.771585280131372,7.59299038957541
9.13841307520112,38.44937075902553,21.642384154295602
2.930163420191516,47.238286494121404,15.312292355818387
20.526990795364707,42.482369533870575,16.418338857672172
13.204574812188039,12.367405087159883,6.670484078040715
3.6611470453433648,22.527206765504676,10.57667921552645
14.855307303338105,6.457970757574749,4.099795063112699
1.0316556334565519,47.70255136293612,20.955336740929233
27.279612062363462,30.308731722544003,14.017219443490863
7.7633994480005075,11.432140275173136,14.881540921282667
19.87566853061946,33.58503422029283,9.015623748762284
9.351332282682328,30.90641202289479,10.420293719638838
15.602040635334324,17.908135901642027,11.540378145809221
16.40130838029839,5.677879609981451,5.816408019554771
5.545633665765811,33.57865977963998,12.511339654323905
29.087538832936758,26.015385045189664,2.180496787234519
23.253984700833435,38.61591958678196,10.922841338838415
28.184968246925674,26.00817505559967,-2.173655501449254
26.844820512829465,42.609075015927004,8.657831621693672
17.936999364332554,27.595341938724278,3.3958673263020343
27.656227050693506,28.046898576769312,1.8875933476559625
2.6547750615575847,43.832680132917254,20.946483111057447
5.879485872574356,20.17414331061985,9.494299556220222
1.356818667316142,6.700761422532037,10.69583757514156
9.759909922897931,1.4391338156669486,-7.20017627272986
11.660318690684461,37.75686278368095,20.301947777018057
8.140470953216877,31.015477567673233,11.99565327674401
24.86212527455788,35.20398840496118,9.896038071851063
10.702599800807679,10.648208075445536,5.487421558313484
8.428035290621423,6.818573779338488,-4.732733805328676
